"RT","ISI","Median","Trial","Participant","Session"
300,407,302,115,"S007","S1"
267,1282,301,116,"S007","S1"
300,2560,301,117,"S007","S1"
300,1182,301,118,"S007","S1"
267,1944,301,119,"S007","S1"
367,2554,302,120,"S007","S1"
317,1487,317,1,"S007","S2"
267,3030,292,2,"S007","S2"
316,677,300,3,"S007","S2"
250,2322,287,4,"S007","S2"
267,1777,283,5,"S007","S2"
250,726,278,6,"S007","S2"
283,3030,279,7,"S007","S2"
350,127,287,8,"S007","S2"
333,708,293,9,"S007","S2"
283,293,292,10,"S007","S2"
283,3106,291,11,"S007","S2"
267,1649,289,12,"S007","S2"
267,2614,287,13,"S007","S2"
317,392,289,14,"S007","S2"
333,1224,292,15,"S007","S2"
250,2670,290,16,"S007","S2"
350,210,293,17,"S007","S2"
250,2740,291,18,"S007","S2"
250,2134,289,19,"S007","S2"
300,772,289,20,"S007","S2"
283,2008,289,21,"S007","S2"
283,896,289,22,"S007","S2"
283,2237,288,23,"S007","S2"
283,1190,288,24,"S007","S2"
283,1436,288,25,"S007","S2"
283,2243,288,26,"S007","S2"
266,3407,287,27,"S007","S2"
300,360,287,28,"S007","S2"
284,1414,287,29,"S007","S2"
267,1425,287,30,"S007","S2"
267,2081,286,31,"S007","S2"
266,3056,285,32,"S007","S2"
333,775,287,33,"S007","S2"
300,2411,287,34,"S007","S2"
400,595,290,35,"S007","S2"
300,665,291,36,"S007","S2"
300,3029,291,37,"S007","S2"
267,2943,290,38,"S007","S2"
283,2182,290,39,"S007","S2"
550,300,297,40,"S007","S2"
300,1334,297,41,"S007","S2"
317,3282,297,42,"S007","S2"
267,2756,297,43,"S007","S2"
900,2362,310,44,"S007","S2"
283,3064,310,45,"S007","S2"
283,931,309,46,"S007","S2"
267,2375,308,47,"S007","S2"
300,849,308,48,"S007","S2"
267,920,307,49,"S007","S2"
267,3249,306,50,"S007","S2"
250,2824,305,51,"S007","S2"
300,730,305,52,"S007","S2"
267,2558,304,53,"S007","S2"
300,326,304,54,"S007","S2"
283,732,304,55,"S007","S2"
250,3198,303,56,"S007","S2"
317,1286,303,57,"S007","S2"
350,349,304,58,"S007","S2"
283,1313,304,59,"S007","S2"
317,2792,304,60,"S007","S2"
267,2638,303,61,"S007","S2"
300,2991,303,62,"S007","S2"
317,3316,303,63,"S007","S2"
283,3192,303,64,"S007","S2"
283,1427,303,65,"S007","S2"
300,352,303,66,"S007","S2"
367,2755,304,67,"S007","S2"
333,1343,304,68,"S007","S2"
350,127,305,69,"S007","S2"
383,2683,306,70,"S007","S2"
317,3121,306,71,"S007","S2"
316,335,306,72,"S007","S2"
434,1153,308,73,"S007","S2"
283,1371,308,74,"S007","S2"
283,389,307,75,"S007","S2"
300,186,307,76,"S007","S2"
266,1181,307,77,"S007","S2"
250,1211,306,78,"S007","S2"
250,1485,305,79,"S007","S2"
267,2520,305,80,"S007","S2"
300,609,305,81,"S007","S2"
267,875,304,82,"S007","S2"
267,2958,304,83,"S007","S2"
317,3196,304,84,"S007","S2"
433,587,305,85,"S007","S2"
284,1652,305,86,"S007","S2"
267,1938,305,87,"S007","S2"
300,172,305,88,"S007","S2"
300,3276,305,89,"S007","S2"
283,1941,304,90,"S007","S2"
267,2774,304,91,"S007","S2"
317,1390,304,92,"S007","S2"
333,153,304,93,"S007","S2"
283,3303,304,94,"S007","S2"
300,457,304,95,"S007","S2"
300,3386,304,96,"S007","S2"
300,635,304,97,"S007","S2"
333,2999,304,98,"S007","S2"
317,3423,305,99,"S007","S2"
317,3500,305,100,"S007","S2"
267,3015,304,101,"S007","S2"
300,2317,304,102,"S007","S2"
283,1911,304,103,"S007","S2"
267,1458,304,104,"S007","S2"
267,1041,303,105,"S007","S2"
250,844,303,106,"S007","S2"
300,748,303,107,"S007","S2"
284,1305,303,108,"S007","S2"
267,1596,302,109,"S007","S2"
267,3085,302,110,"S007","S2"
267,3491,302,111,"S007","S2"
317,1186,302,112,"S007","S2"
317,3261,302,113,"S007","S2"
283,2318,302,114,"S007","S2"
267,3213,301,115,"S007","S2"
283,1896,301,116,"S007","S2"
267,3105,301,117,"S007","S2"
367,979,302,118,"S007","S2"
350,3278,302,119,"S007","S2"
300,1158,302,120,"S007","S2"
350,3207,350,1,"S003","S1"
333,1297,342,2,"S003","S1"
300,1985,328,3,"S003","S1"
283,2730,317,4,"S003","S1"
283,1305,310,5,"S003","S1"
267,2926,303,6,"S003","S1"
267,1315,298,7,"S003","S1"
383,3399,308,8,"S003","S1"
333,784,311,9,"S003","S1"
350,1187,315,10,"S003","S1"
667,1088,347,11,"S003","S1"
917,1631,394,12,"S003","S1"
284,3461,386,13,"S003","S1"
300,3138,380,14,"S003","S1"
400,1310,381,15,"S003","S1"
350,2062,379,16,"S003","S1"
400,220,380,17,"S003","S1"
350,1335,379,18,"S003","S1"
333,1125,376,19,"S003","S1"
483,2560,382,20,"S003","S1"
1150,2651,418,21,"S003","S1"
450,556,420,22,"S003","S1"
300,915,414,23,"S003","S1"
283,3209,409,24,"S003","S1"
333,939,406,25,"S003","S1"
300,1592,402,26,"S003","S1"
334,310,399,27,"S003","S1"
283,254,395,28,"S003","S1"
267,130,391,29,"S003","S1"
283,2457,387,30,"S003","S1"
267,202,383,31,"S003","S1"
284,356,380,32,"S003","S1"
283,2322,377,33,"S003","S1"
300,1061,375,34,"S003","S1"
350,3024,374,35,"S003","S1"
417,490,375,36,"S003","S1"
283,922,373,37,"S003","S1"
317,904,372,38,"S003","S1"
300,1575,370,39,"S003","S1"
317,630,368,40,"S003","S1"
250,2521,365,41,"S003","S1"
283,3496,363,42,"S003","S1"
283,1672,362,43,"S003","S1"
300,2674,360,44,"S003","S1"
317,3010,359,45,"S003","S1"
300,2714,358,46,"S003","S1"
350,473,358,47,"S003","S1"
317,653,357,48,"S003","S1"
333,2360,356,49,"S003","S1"
300,690,355,50,"S003","S1"
267,255,354,51,"S003","S1"
283,2392,352,52,"S003","S1"
283,708,351,53,"S003","S1"
317,2780,350,54,"S003","S1"
317,2916,350,55,"S003","S1"
317,2729,349,56,"S003","S1"
367,300,349,57,"S003","S1"
283,3381,348,58,"S003","S1"
283,1411,347,59,"S003","S1"
333,221,347,60,"S003","S1"
300,2908,346,61,"S003","S1"
300,666,345,62,"S003","S1"
333,758,345,63,"S003","S1"
300,1276,345,64,"S003","S1"
317,128,344,65,"S003","S1"
317,220,344,66,"S003","S1"
300,722,343,67,"S003","S1"
283,1883,342,68,"S003","S1"
317,2114,342,69,"S003","S1"
367,210,342,70,"S003","S1"
333,3073,342,71,"S003","S1"
333,1469,342,72,"S003","S1"
300,3151,341,73,"S003","S1"
283,2393,341,74,"S003","S1"
317,2789,340,75,"S003","S1"
333,2742,340,76,"S003","S1"
383,1136,341,77,"S003","S1"
283,1361,340,78,"S003","S1"
300,648,339,79,"S003","S1"
300,2368,339,80,"S003","S1"
317,1344,339,81,"S003","S1"
350,3276,339,82,"S003","S1"
300,2253,338,83,"S003","S1"
283,2855,338,84,"S003","S1"
283,428,337,85,"S003","S1"
300,1087,337,86,"S003","S1"
267,1183,336,87,"S003","S1"
317,1191,336,88,"S003","S1"
283,1086,335,89,"S003","S1"
300,3191,335,90,"S003","S1"
317,3273,334,91,"S003","S1"
350,3012,335,92,"S003","S1"
317,1023,334,93,"S003","S1"
317,104,334,94,"S003","S1"
317,2358,334,95,"S003","S1"
333,3457,334,96,"S003","S1"
400,3491,335,97,"S003","S1"
367,3439,335,98,"S003","S1"
383,356,336,99,"S003","S1"
300,224,335,100,"S003","S1"
333,2016,335,101,"S003","S1"
300,3493,335,102,"S003","S1"
300,1348,334,103,"S003","S1"
334,604,334,104,"S003","S1"
350,1076,335,105,"S003","S1"
317,2649,334,106,"S003","S1"
283,1961,334,107,"S003","S1"
283,1234,333,108,"S003","S1"
300,2176,333,109,"S003","S1"
367,1970,333,110,"S003","S1"
317,1505,333,111,"S003","S1"
317,201,333,112,"S003","S1"
317,214,333,113,"S003","S1"
317,2886,333,114,"S003","S1"
317,2673,333,115,"S003","S1"
283,3021,332,116,"S003","S1"
300,2750,332,117,"S003","S1"
300,1439,332,118,"S003","S1"
367,3387,332,119,"S003","S1"
333,778,332,120,"S003","S1"
317,2000,317,1,"S003","S2"
283,457,300,2,"S003","S2"
300,3211,300,3,"S003","S2"
333,445,308,4,"S003","S2"
283,1898,303,5,"S003","S2"
284,1844,300,6,"S003","S2"
300,728,300,7,"S003","S2"
283,3323,298,8,"S003","S2"
317,2745,300,9,"S003","S2"
283,2582,298,10,"S003","S2"
283,3439,297,11,"S003","S2"
283,1146,296,12,"S003","S2"
300,3402,296,13,"S003","S2"
284,2365,295,14,"S003","S2"
283,1739,294,15,"S003","S2"
316,2220,296,16,"S003","S2"
317,289,297,17,"S003","S2"
283,775,296,18,"S003","S2"
300,1798,296,19,"S003","S2"
266,1943,295,20,"S003","S2"
283,723,294,21,"S003","S2"
300,2994,295,22,"S003","S2"
283,1950,294,23,"S003","S2"
283,309,294,24,"S003","S2"
283,1743,293,25,"S003","S2"
267,3389,292,26,"S003","S2"
417,1105,297,27,"S003","S2"
283,2659,296,28,"S003","S2"
317,3425,297,29,"S003","S2"
350,1791,299,30,"S003","S2"
300,2553,299,31,"S003","S2"
317,3215,299,32,"S003","S2"
383,855,302,33,"S003","S2"
283,1353,301,34,"S003","S2"
283,2818,301,35,"S003","S2"
283,578,300,36,"S003","S2"
350,2651,302,37,"S003","S2"
283,1655,301,38,"S003","S2"
317,3119,302,39,"S003","S2"
333,3500,303,40,"S003","S2"
517,146,308,41,"S003","S2"
333,2567,308,42,"S003","S2"
366,195,310,43,"S003","S2"
300,1704,309,44,"S003","S2"
283,1192,309,45,"S003","S2"
283,2678,308,46,"S003","S2"
300,1886,308,47,"S003","S2"
283,1328,308,48,"S003","S2"
267,2405,307,49,"S003","S2"
250,2628,306,50,"S003","S2"
300,797,306,51,"S003","S2"
283,1699,305,52,"S003","S2"
283,1858,305,53,"S003","S2"
333,491,305,54,"S003","S2"
300,900,305,55,"S003","S2"
283,1769,305,56,"S003","S2"
300,1321,305,57,"S003","S2"
283,2605,304,58,"S003","S2"
300,3070,304,59,"S003","S2"
367,1378,305,60,"S003","S2"
317,1752,305,61,"S003","S2"
300,1104,305,62,"S003","S2"
283,3303,305,63,"S003","S2"
283,2322,305,64,"S003","S2"
317,1434,305,65,"S003","S2"
300,1526,305,66,"S003","S2"
283,1164,304,67,"S003","S2"
333,3183,305,68,"S003","S2"
400,471,306,69,"S003","S2"
317,1661,306,70,"S003","S2"
283,2236,306,71,"S003","S2"
333,1503,306,72,"S003","S2"
317,925,307,73,"S003","S2"
300,977,307,74,"S003","S2"
300,1446,306,75,"S003","S2"
267,2028,306,76,"S003","S2"
350,227,306,77,"S003","S2"
300,2195,306,78,"S003","S2"
300,612,306,79,"S003","S2"
317,2069,306,80,"S003","S2"
317,730,307,81,"S003","S2"
300,1540,306,82,"S003","S2"
283,2624,306,83,"S003","S2"
317,1180,306,84,"S003","S2"
267,1898,306,85,"S003","S2"
300,2196,306,86,"S003","S2"
267,2505,305,87,"S003","S2"
300,582,305,88,"S003","S2"
283,1643,305,89,"S003","S2"
267,1082,305,90,"S003","S2"
333,615,305,91,"S003","S2"
283,3399,305,92,"S003","S2"
283,2347,304,93,"S003","S2"
300,1735,304,94,"S003","S2"
300,861,304,95,"S003","S2"
283,1477,304,96,"S003","S2"
284,2828,304,97,"S003","S2"
283,1426,304,98,"S003","S2"
383,101,305,99,"S003","S2"
300,1351,304,100,"S003","S2"
267,3486,304,101,"S003","S2"
300,3451,304,102,"S003","S2"
300,2456,304,103,"S003","S2"
283,2964,304,104,"S003","S2"
383,3221,305,105,"S003","S2"
317,2589,305,106,"S003","S2"
367,3354,305,107,"S003","S2"
317,892,305,108,"S003","S2"
533,273,307,109,"S003","S2"
300,2062,307,110,"S003","S2"
317,2923,308,111,"S003","S2"
283,2748,307,112,"S003","S2"
283,2412,307,113,"S003","S2"
383,3429,308,114,"S003","S2"
300,1915,308,115,"S003","S2"
350,1492,308,116,"S003","S2"
367,1156,309,117,"S003","S2"
300,3237,308,118,"S003","S2"
383,353,309,119,"S003","S2"
300,3063,309,120,"S003","S2"
350,3459,350,1,"S004","S1"
350,545,350,2,"S004","S1"
283,1875,328,3,"S004","S1"
500,217,371,4,"S004","S1"
267,2333,350,5,"S004","S1"
283,1828,339,6,"S004","S1"
400,212,348,7,"S004","S1"
333,3487,346,8,"S004","S1"
283,2064,339,9,"S004","S1"
300,476,335,10,"S004","S1"
250,1043,327,11,"S004","S1"
300,322,325,12,"S004","S1"
267,3316,321,13,"S004","S1"
267,122,317,14,"S004","S1"
250,740,312,15,"S004","S1"
250,654,308,16,"S004","S1"
267,2294,306,17,"S004","S1"
267,2974,304,18,"S004","S1"
367,279,307,19,"S004","S1"
250,1284,304,20,"S004","S1"
283,2851,303,21,"S004","S1"
267,3410,301,22,"S004","S1"
250,2937,299,23,"S004","S1"
316,101,300,24,"S004","S1"
300,1769,300,25,"S004","S1"
250,1857,298,26,"S004","S1"
250,1882,296,27,"S004","S1"
233,1913,294,28,"S004","S1"
250,2933,292,29,"S004","S1"
250,2672,291,30,"S004","S1"
316,661,292,31,"S004","S1"
266,1613,291,32,"S004","S1"
267,480,290,33,"S004","S1"
250,2019,289,34,"S004","S1"
267,1384,289,35,"S004","S1"
267,3457,288,36,"S004","S1"
233,2194,286,37,"S004","S1"
250,3198,285,38,"S004","S1"
267,1633,285,39,"S004","S1"
267,394,285,40,"S004","S1"
283,329,285,41,"S004","S1"
250,1686,284,42,"S004","S1"
250,1627,283,43,"S004","S1"
267,2115,283,44,"S004","S1"
267,2480,282,45,"S004","S1"
283,356,282,46,"S004","S1"
250,3368,282,47,"S004","S1"
283,1487,282,48,"S004","S1"
233,2561,281,49,"S004","S1"
300,634,281,50,"S004","S1"
500,355,285,51,"S004","S1"
300,1061,286,52,"S004","S1"
267,2104,285,53,"S004","S1"
267,2926,285,54,"S004","S1"
250,3386,284,55,"S004","S1"
267,3365,284,56,"S004","S1"
300,2507,284,57,"S004","S1"
283,839,284,58,"S004","S1"
267,2951,284,59,"S004","S1"
283,1943,284,60,"S004","S1"
283,2310,284,61,"S004","S1"
300,1378,284,62,"S004","S1"
267,3000,284,63,"S004","S1"
267,3458,284,64,"S004","S1"
317,1564,284,65,"S004","S1"
267,3235,284,66,"S004","S1"
250,3137,283,67,"S004","S1"
250,1673,283,68,"S004","S1"
283,2275,283,69,"S004","S1"
267,1557,283,70,"S004","S1"
250,1320,282,71,"S004","S1"
267,3036,282,72,"S004","S1"
300,1114,282,73,"S004","S1"
300,1049,282,74,"S004","S1"
250,2460,282,75,"S004","S1"
267,1643,282,76,"S004","S1"
250,1783,281,77,"S004","S1"
350,176,282,78,"S004","S1"
267,1357,282,79,"S004","S1"
250,1865,282,80,"S004","S1"
317,383,282,81,"S004","S1"
267,3441,282,82,"S004","S1"
267,1580,282,83,"S004","S1"
300,1689,282,84,"S004","S1"
283,1461,282,85,"S004","S1"
367,304,283,86,"S004","S1"
283,3236,283,87,"S004","S1"
267,1049,283,88,"S004","S1"
317,1860,283,89,"S004","S1"
316,640,283,90,"S004","S1"
267,2799,283,91,"S004","S1"
266,3367,283,92,"S004","S1"
367,848,284,93,"S004","S1"
267,1943,284,94,"S004","S1"
267,2368,284,95,"S004","S1"
283,650,284,96,"S004","S1"
250,2397,283,97,"S004","S1"
250,1542,283,98,"S004","S1"
283,979,283,99,"S004","S1"
283,642,283,100,"S004","S1"
267,1852,283,101,"S004","S1"
283,1373,283,102,"S004","S1"
250,2341,282,103,"S004","S1"
250,3489,282,104,"S004","S1"
317,2937,283,105,"S004","S1"
267,1134,282,106,"S004","S1"
317,2012,283,107,"S004","S1"
250,2864,282,108,"S004","S1"
367,1407,283,109,"S004","S1"
250,2294,283,110,"S004","S1"
250,2860,283,111,"S004","S1"
267,3056,282,112,"S004","S1"
350,589,283,113,"S004","S1"
250,2471,283,114,"S004","S1"
266,3120,283,115,"S004","S1"
333,619,283,116,"S004","S1"
283,3132,283,117,"S004","S1"
250,1806,283,118,"S004","S1"
283,1798,283,119,"S004","S1"
233,1505,282,120,"S004","S1"
333,1257,333,1,"S004","S2"
283,1353,308,2,"S004","S2"
267,767,294,3,"S004","S2"
250,262,283,4,"S004","S2"
250,1211,277,5,"S004","S2"
267,3281,275,6,"S004","S2"
233,972,269,7,"S004","S2"
250,1989,267,8,"S004","S2"
250,3051,265,9,"S004","S2"
317,271,270,10,"S004","S2"
233,2145,267,11,"S004","S2"
250,1001,265,12,"S004","S2"
250,2670,264,13,"S004","S2"
283,1291,265,14,"S004","S2"
267,1161,265,15,"S004","S2"
250,2556,265,16,"S004","S2"
267,210,265,17,"S004","S2"
333,455,268,18,"S004","S2"
283,1321,269,19,"S004","S2"
233,795,267,20,"S004","S2"
300,1470,269,21,"S004","S2"
250,2500,268,22,"S004","S2"
300,3202,270,23,"S004","S2"
233,2174,268,24,"S004","S2"
266,3128,268,25,"S004","S2"
317,718,270,26,"S004","S2"
250,2899,269,27,"S004","S2"
300,1371,270,28,"S004","S2"
267,2005,270,29,"S004","S2"
283,2416,271,30,"S004","S2"
350,641,273,31,"S004","S2"
50,318,266,32,"S004","S2"
250,1134,266,33,"S004","S2"
283,862,266,34,"S004","S2"
250,621,266,35,"S004","S2"
234,571,265,36,"S004","S2"
250,2411,264,37,"S004","S2"
234,2634,264,38,"S004","S2"
250,1291,263,39,"S004","S2"
250,1322,263,40,"S004","S2"
300,134,264,41,"S004","S2"
283,1972,264,42,"S004","S2"
233,2864,264,43,"S004","S2"
233,2077,263,44,"S004","S2"
250,2079,263,45,"S004","S2"
233,3217,262,46,"S004","S2"
250,2947,262,47,"S004","S2"
250,2587,261,48,"S004","S2"
267,3453,262,49,"S004","S2"
250,3050,261,50,"S004","S2"
267,1888,261,51,"S004","S2"
267,1227,262,52,"S004","S2"
367,234,264,53,"S004","S2"
283,3388,264,54,"S004","S2"
250,3058,264,55,"S004","S2"
300,612,264,56,"S004","S2"
250,2709,264,57,"S004","S2"
300,641,265,58,"S004","S2"
1150,2703,280,59,"S004","S2"
267,2522,279,60,"S004","S2"
267,3389,279,61,"S004","S2"
300,524,280,62,"S004","S2"
283,436,280,63,"S004","S2"
300,639,280,64,"S004","S2"
317,3408,280,65,"S004","S2"
250,3089,280,66,"S004","S2"
267,1750,280,67,"S004","S2"
250,3402,279,68,"S004","S2"
367,1055,281,69,"S004","S2"
233,3130,280,70,"S004","S2"
250,2763,280,71,"S004","S2"
250,2681,279,72,"S004","S2"
233,2924,279,73,"S004","S2"
283,1955,279,74,"S004","S2"
317,1187,279,75,"S004","S2"
267,1080,279,76,"S004","S2"
250,2945,279,77,"S004","S2"
250,1960,278,78,"S004","S2"
267,1060,278,79,"S004","S2"
233,2895,277,80,"S004","S2"
267,1527,277,81,"S004","S2"
250,1392,277,82,"S004","S2"
250,2184,277,83,"S004","S2"
300,323,277,84,"S004","S2"
250,2445,277,85,"S004","S2"
267,3170,277,86,"S004","S2"
283,1335,277,87,"S004","S2"
250,3104,276,88,"S004","S2"
283,1090,276,89,"S004","S2"
250,1215,276,90,"S004","S2"
250,2836,276,91,"S004","S2"
250,1549,276,92,"S004","S2"
317,949,276,93,"S004","S2"
267,3365,276,94,"S004","S2"
250,2800,276,95,"S004","S2"
300,1110,276,96,"S004","S2"
483,558,278,97,"S004","S2"
283,1116,278,98,"S004","S2"
233,3464,278,99,"S004","S2"
250,2995,277,100,"S004","S2"
250,2692,277,101,"S004","S2"
367,310,278,102,"S004","S2"
233,2649,277,103,"S004","S2"
283,1964,278,104,"S004","S2"
250,2252,277,105,"S004","S2"
266,3440,277,106,"S004","S2"
283,1125,277,107,"S004","S2"
233,2701,277,108,"S004","S2"
317,1132,277,109,"S004","S2"
334,358,278,110,"S004","S2"
283,1148,278,111,"S004","S2"
283,1321,278,112,"S004","S2"
283,2060,278,113,"S004","S2"
283,1726,278,114,"S004","S2"
267,2810,278,115,"S004","S2"
267,2579,278,116,"S004","S2"
283,1743,278,117,"S004","S2"
300,2988,278,118,"S004","S2"
350,568,279,119,"S004","S2"
333,666,279,120,"S004","S2"
950,953,950,1,"S006","S1"
283,1667,617,2,"S006","S1"
333,2542,522,3,"S006","S1"
283,3328,463,4,"S006","S1"
300,1969,430,5,"S006","S1"
350,3124,417,6,"S006","S1"
266,2917,395,7,"S006","S1"
283,2443,381,8,"S006","S1"
433,120,387,9,"S006","S1"
300,787,378,10,"S006","S1"
300,2111,371,11,"S006","S1"
300,296,365,12,"S006","S1"
283,2597,359,13,"S006","S1"
283,2145,354,14,"S006","S1"
283,1152,349,15,"S006","S1"
266,1759,344,16,"S006","S1"
267,959,339,17,"S006","S1"
300,2553,337,18,"S006","S1"
300,726,335,19,"S006","S1"
284,2724,332,20,"S006","S1"
350,2965,333,21,"S006","S1"
367,748,335,22,"S006","S1"
367,3424,336,23,"S006","S1"
367,2909,337,24,"S006","S1"
350,441,338,25,"S006","S1"
350,2320,338,26,"S006","S1"
283,795,336,27,"S006","S1"
300,709,335,28,"S006","S1"
283,2336,333,29,"S006","S1"
283,1633,332,30,"S006","S1"
283,481,330,31,"S006","S1"
300,800,329,32,"S006","S1"
283,1717,328,33,"S006","S1"
317,3245,327,34,"S006","S1"
267,439,326,35,"S006","S1"
317,1147,325,36,"S006","S1"
317,2785,325,37,"S006","S1"
283,810,324,38,"S006","S1"
250,3223,322,39,"S006","S1"
267,2867,321,40,"S006","S1"
350,996,322,41,"S006","S1"
333,1489,322,42,"S006","S1"
333,189,322,43,"S006","S1"
317,932,322,44,"S006","S1"
350,2696,323,45,"S006","S1"
300,3035,322,46,"S006","S1"
317,2171,322,47,"S006","S1"
317,2365,322,48,"S006","S1"
400,899,323,49,"S006","S1"
483,2095,327,50,"S006","S1"
417,360,328,51,"S006","S1"
367,2101,329,52,"S006","S1"
433,1934,331,53,"S006","S1"
350,2438,331,54,"S006","S1"
317,1474,331,55,"S006","S1"
300,2988,331,56,"S006","S1"
300,879,330,57,"S006","S1"
300,889,330,58,"S006","S1"
467,3400,332,59,"S006","S1"
317,1441,332,60,"S006","S1"
316,1084,331,61,"S006","S1"
267,2663,330,62,"S006","S1"
617,2506,335,63,"S006","S1"
283,3432,334,64,"S006","S1"
284,1557,333,65,"S006","S1"
333,405,333,66,"S006","S1"
333,2668,333,67,"S006","S1"
283,2299,333,68,"S006","S1"
317,2403,332,69,"S006","S1"
283,1663,332,70,"S006","S1"
333,2230,332,71,"S006","S1"
300,2511,331,72,"S006","S1"
317,3038,331,73,"S006","S1"
350,2183,331,74,"S006","S1"
383,2755,332,75,"S006","S1"
383,3287,333,76,"S006","S1"
350,2548,333,77,"S006","S1"
4084,2281,381,78,"S006","S1"
317,2267,380,79,"S006","S1"
283,1823,379,80,"S006","S1"
316,784,378,81,"S006","S1"
267,1779,377,82,"S006","S1"
300,306,376,83,"S006","S1"
267,1031,375,84,"S006","S1"
333,2568,374,85,"S006","S1"
383,1238,374,86,"S006","S1"
283,2643,373,87,"S006","S1"
317,205,373,88,"S006","S1"
350,1106,372,89,"S006","S1"
350,1559,372,90,"S006","S1"
316,3313,371,91,"S006","S1"
283,1203,370,92,"S006","S1"
383,859,371,93,"S006","S1"
300,2577,370,94,"S006","S1"
300,2275,369,95,"S006","S1"
350,1998,369,96,"S006","S1"
383,235,369,97,"S006","S1"
300,3393,368,98,"S006","S1"
317,2275,368,99,"S006","S1"
333,3341,367,100,"S006","S1"
350,917,367,101,"S006","S1"
300,1419,367,102,"S006","S1"
317,3010,366,103,"S006","S1"
300,582,366,104,"S006","S1"
283,1709,365,105,"S006","S1"
300,3316,364,106,"S006","S1"
300,1825,364,107,"S006","S1"
333,1678,363,108,"S006","S1"
350,2405,363,109,"S006","S1"
300,3443,363,110,"S006","S1"
333,2723,362,111,"S006","S1"
400,333,363,112,"S006","S1"
300,497,362,113,"S006","S1"
317,2319,362,114,"S006","S1"
300,2002,361,115,"S006","S1"
300,1047,361,116,"S006","S1"
317,3453,360,117,"S006","S1"
350,2657,360,118,"S006","S1"
467,2546,361,119,"S006","S1"
283,2991,360,120,"S006","S1"
400,1864,400,1,"S006","S2"
367,663,384,2,"S006","S2"
333,2970,367,3,"S006","S2"
350,552,363,4,"S006","S2"
300,546,350,5,"S006","S2"
366,2668,353,6,"S006","S2"
500,2486,374,7,"S006","S2"
334,2277,369,8,"S006","S2"
367,501,369,9,"S006","S2"
316,2851,363,10,"S006","S2"
350,1220,362,11,"S006","S2"
300,1492,357,12,"S006","S2"
350,2293,356,13,"S006","S2"
400,1891,360,14,"S006","S2"
433,494,364,15,"S006","S2"
267,2432,358,16,"S006","S2"
283,781,354,17,"S006","S2"
250,2794,348,18,"S006","S2"
250,3197,343,19,"S006","S2"
300,662,341,20,"S006","S2"
317,2756,340,21,"S006","S2"
333,3064,339,22,"S006","S2"
366,1022,341,23,"S006","S2"
300,1966,339,24,"S006","S2"
433,2751,343,25,"S006","S2"
400,1600,345,26,"S006","S2"
350,2404,345,27,"S006","S2"
317,2439,344,28,"S006","S2"
300,1834,343,29,"S006","S2"
300,829,341,30,"S006","S2"
300,3359,340,31,"S006","S2"
383,254,341,32,"S006","S2"
317,3307,340,33,"S006","S2"
483,219,345,34,"S006","S2"
316,3307,344,35,"S006","S2"
316,337,343,36,"S006","S2"
367,2623,344,37,"S006","S2"
283,2213,342,38,"S006","S2"
250,1980,340,39,"S006","S2"
334,1530,340,40,"S006","S2"
300,664,339,41,"S006","S2"
283,3234,337,42,"S006","S2"
350,855,338,43,"S006","S2"
283,2835,336,44,"S006","S2"
267,3192,335,45,"S006","S2"
283,3260,334,46,"S006","S2"
484,3258,337,47,"S006","S2"
317,1193,336,48,"S006","S2"
300,1371,336,49,"S006","S2"
267,2270,334,50,"S006","S2"
283,3084,333,51,"S006","S2"
367,815,334,52,"S006","S2"
300,3078,333,53,"S006","S2"
300,2265,333,54,"S006","S2"
383,343,334,55,"S006","S2"
333,816,334,56,"S006","S2"
333,1808,334,57,"S006","S2"
267,3207,332,58,"S006","S2"
300,3282,332,59,"S006","S2"
333,2710,332,60,"S006","S2"
383,249,333,61,"S006","S2"
317,1177,333,62,"S006","S2"
383,1424,333,63,"S006","S2"
350,1770,334,64,"S006","S2"
300,1891,333,65,"S006","S2"
333,413,333,66,"S006","S2"
284,1011,332,67,"S006","S2"
267,3202,331,68,"S006","S2"
317,1399,331,69,"S006","S2"
317,1104,331,70,"S006","S2"
267,3389,330,71,"S006","S2"
300,1536,330,72,"S006","S2"
283,2544,329,73,"S006","S2"
367,557,330,74,"S006","S2"
367,2420,330,75,"S006","S2"
317,2352,330,76,"S006","S2"
300,2515,329,77,"S006","S2"
300,1372,329,78,"S006","S2"
350,3424,329,79,"S006","S2"
283,2465,329,80,"S006","S2"
283,3010,328,81,"S006","S2"
333,1488,328,82,"S006","S2"
283,2049,328,83,"S006","S2"
284,2084,327,84,"S006","S2"
283,2552,327,85,"S006","S2"
383,218,327,86,"S006","S2"
284,1669,327,87,"S006","S2"
267,2204,326,88,"S006","S2"
300,2847,326,89,"S006","S2"
300,1314,326,90,"S006","S2"
283,2238,325,91,"S006","S2"
267,3238,324,92,"S006","S2"
333,175,325,93,"S006","S2"
350,182,325,94,"S006","S2"
433,391,326,95,"S006","S2"
367,3354,326,96,"S006","S2"
300,3323,326,97,"S006","S2"
450,1772,327,98,"S006","S2"
350,2294,328,99,"S006","S2"
300,3032,327,100,"S006","S2"
317,3029,327,101,"S006","S2"
350,2613,327,102,"S006","S2"
300,2199,327,103,"S006","S2"
283,2856,327,104,"S006","S2"
266,3048,326,105,"S006","S2"
317,691,326,106,"S006","S2"
300,1435,326,107,"S006","S2"
300,908,326,108,"S006","S2"
